D59		OUTFIT AND FURNISHINGS
D6		Hull Planking
D60		MainSail
D61		Foresail
D62		Rigging
D63		Triarch Seat
D64		Ladders
D65		Blocks and deadeyes
D66		Anchors
D67		Misc Outfit
D68		ARMAMENT
D69		Ram
D7		Hull Frames and Stringers
D70		Javelins and weapons
D71		VARIABLE LOAD
D72		Oarsmen Thranite
D73		Oarsmen Zygian
D74		Oarsmen Thalmian
D75		Trierarch
D76		Helm & other crew
D77		Fresh Water
D78		Crew Effects
D79		Other variable load provisions etc
D8		Outrigger and epotis and Threnus
D81		LIGHTSHIP
D82		FULL LOAD DISPLACEMENT
D84		Inclining Lightship
D85		Set VCG's for incline condition
D9		Bulkheads
E1		Basis Ship (Olympias)
E10		
E11	0.0152*24^3	210.12479999999999
E12	0.0844*24^3	1166.7456
E13	0.0165*24^3	228.096
E14	0.0504*24^3	696.7296
E15		
E16		
E17		32
E18		43
E19		
E2		Weight
E20	0.2483*24^3	3432.4991999999997
E21		348.3648
E22		130
E23		
E24		
E25		852.94079999999997
E26		
E27		
E28	0.00811*24^3	112.11263999999998
E29	0.00416*24^3	57.507839999999995
E3	SUM(E4:E36)	19836.546879999998
E30	0.02685*24^3	371.17439999999999
E31	0.02525*24^3	349.05600000000004
E32		
E33		74.239999999999995
E34		182
E35		670
E36		100
E37	SUM(E38:E53)	4950.9823999999999
E38		152.06399999999999
E39		95.385599999999997
E4		
E40	62*0.1	6.2
E41	54*0.1	5.4
E42	54*0.1	5.4
E43	62*17	1054
E44	54*17	918
E45	54*17	918
E46	30*17	510
E47	62*1.9	117.8
E48	54*1.9	102.6
E49	54*1.9	102.6
E5	0.0727*24^3	1005.0048
E50	62*0.00041*24^3	351.40607999999997
E51	54*0.00041*24^3	306.06335999999999
E52	54*0.00041*24^3	306.06335999999999
E53		
E54		0
E55		0
E56	SUM(E57:E58)	144.59904
E57	2*0.00523*24^3	144.59904
E58		
E59	SUM(E60:E67)	446.4332
E6	0.4181*24^3	5779.8144000000002
E60	12*8*0.5*1.1	52.800000000000004
E61	6*4.3*0.5*1.1	14.19
E62		200
E63		25
E64	(0.0033+0.001)*24^3	59.443199999999997
E65		25
E66	2*35	70
E67		
E68	SUM(E69:E70)	225
E69		200
E7	0.2115*24^3	2923.7759999999998
E70	0.5*50	25
E71	SUM(E72:E79)	19800
E72	62*75	4650
E73	54*75	4050
E74	54*75	4050
E75		75
E76	29*75	2175
E77	200*7*2	2800
E78	200*10	2000
E79		0
E8	(0.01+0.0675)*24^3	1071.3599999999999
E80		
E81	E3+E37+E54+E55+E56+E57+E59+E68	25748.16056
E82	E81+E71	45548.160560000004
E84		25798
E89		
E9		
F1		
F10		
F11		2.4
F12		1.95
F13		1.4
F14		2.0499999999999998
F15		
F16		
F17		3
F18		2.2000000000000002
F19		
F2		VCG
F20		3.1
F21		3.1
F22		3
F23		
F24		
F25		1
F26		
F27		
F28		5
F29	IF(F85="y",3,8.5)	3
F3	IF(E3=0,0,G3/E3)	1.8546890972588466
F30		7
F31	IF(F85="Y",3,12)	3
F32		
F33		1.8
F34		1.8
F35		0.9
F36		1.8
F37	IF(E37=0,0,G37/E37)	2.0372527627648203
F38		1.53
F39		2.1
F4		
F40		2.4500000000000002
F41		2.1
F42		1.53
F43		2.4500000000000002
F44		2.1
F45		1.53
F46		2.1
F47		2.4500000000000002
F48		2.1
F49		1.53
F5	0.013*24	0.312
F50		2.4500000000000002
F51		2.1
F52		1.53
F53		
F54	IF(E54=0,0,G54/E54)	0
F55		0
F56		1.8
F57		1.8
F58		
F59	IF(E59=0,0,G59/E59)	3.7124398454236829
F6		1.32
F60	IF(F85="Y",3,8)	3
F61	IF(F85="Y",3,6.5)	3
F62		5
F63		3.9
F64		2
F65		2.6
F66		2.5
F67		
F68	IF(E68=0,0,G68/E68)	1.1666666666666667
F69		1
F7		0.98
F70		2.5
F71	IF(E71=0,0,G71/E71)	2.237449494949495
F72		2.5
F73		2.1
F74		1.53
F75		3.9
F76		3.9
F77		1
F78		3.2
F79		0
F8		2.5
F80		
F81	(G3+G37+G54+G55+G56+G59+G68)/E81	1.90526870282962
F82	(G3+G37+G54+G55+G56+G59+G68+G71)/E82	2.04966925826609
F83		
F84	1.575+0.2	1.7749999999999999
F85		Y
F9		
G1		
G10		0
G11		504.29951999999997
G12		2275.1539199999997
G13	E13*F13	319.33439999999996
G14		1428.2956799999999
G15		0
G16		0
G17		96
G18		94.600000000000009
G19		0
G2		moment
G20		10640.747519999999
G21		1079.9308800000001
G22	E22*F22	390
G23		0
G24		0
G25		852.94079999999997
G26		0
G27		0
G28		560.56319999999994
G29		172.52351999999999
G3	SUM(G4:G36)	36790.627225599987
G30		2598.2208000000001
G31		1047.1680000000001
G32		0
G33		133.63200000000001
G34		327.60000000000002
G35		603
G36		180
G37	SUM(G38:G53)	10086.4025728
G38	E38*F38	232.65791999999999
G39		200.30976000000001
G4	E4*F4	0
G40		15.190000000000001
G41	E41*F41	11.340000000000002
G42		8.2620000000000005
G43		2582.3000000000002
G44	E44*F44	1927.8000000000002
G45		1404.54
G46	E46*F46	1071
G47		288.61
G48		215.46
G49		156.97799999999998
G5	E5*F5	313.5614976
G50		860.94489599999997
G51		642.73305600000003
G52		468.27694079999998
G53		
G54		
G55		
G56	SUM(G57:G58)	260.27827200000002
G57	E57*F57	260.27827200000002
G58		
G59	SUM(G60:G67)	1657.3564000000001
G6		7629.3550080000005
G60	E60*F60	158.4
G61		42.57
G62		1000
G63		97.5
G64	E64*F64	118.88639999999999
G65		65
G66		175
G67		0
G68	SUM(G69:G70)	262.5
G69	E69*F69	200
G7		2865.3004799999999
G70		62.5
G71	SUM(G72:G79)	44301.5
G72	E72*F72	11625
G73		8505
G74		6196.5
G75		292.5
G76		8482.5
G77	E77*F77	2800
G78		6400
G79		0
G8		2678.3999999999996
G80		
G81		
G82		
G84		(assuming that inclining exp referes to "Hull datum" which is 200 mm above USK)
G9		0
H1		Design
H10		
H11	1.7545*LWL*BWL	84.496719999999996
H12	0.62245353844299*HullSA*BOA^1.333	278.58349819467384
H13	1.905*BWL*LWL	91.744799999999984
H14	4.7879100120213*BOA*LWL	280.44212373115022
H15		
H16		
H17	IF(Input!B16="Y",1.82129*BWL*LWL,0)	0
H18	IF(Input!B17="Y",2.08864*BWL*LWL,0)	0
H19		
H2		Weight
H20	IF(Input!B18="Y",17.255710115061*BOA*LWL,0)	1010.7182421989241
H21	IF(Input!B19="Y",2.39052035033488*BOA*LWL,0)	0
H22	E22	130
H23		
H24		
H25	16.2236271040367*(LWL*BWL*D)^0.7	361.53897671109445
H26		
H27		
H28	IF(Input!B20="Y",112,0)	0
H29	IF(Input!B20="Y",58,0)	0
H3	SUM(H4:H36)	6588.9068570735108
H30	0.0864161672321483*(LWL+BWL)^2.3333333	93.827817307987416
H31	0.0812917583935842*(LWL+BWL)^2.3333333	88.263903613174094
H32		
H33	IF(Input!B20="Y",Weight!E33,0)	0
H34	2.57599175682638*LWL*D	77.537351880474034
H35	6.33633633633634*LOA*BOA*D	755.22279035792599
H36	3.09119*LWL	53.168467999999997
H37	SUM(H38:H53)	1412.7380800000001
H38	Input!B39*E38/54	67.584000000000003
H39	Input!B38*E39/54	45.926400000000001
H4		
H40	Input!B37*0.1	0
H41	Input!B38*0.09	2.34
H42	Input!B39*0.09	2.16
H43	Input!B37*17	0
H44	Input!B38*17	442
H45	Input!B39*17	408
H46	E46*SUM(Input!B37:B39)/170	150
H47	Input!B34*E50/62	11.33568
H48	Input!B35*E51/54	0
H49	Input!B36*E52/54	0
H5	0.298389222430894*LWL^2.3333333	227.86771690911638
H50	Input!B37*E50/62	0
H51	Input!B38*E51/54	147.36384000000001
H52	Input!B39*E52/54	136.02815999999999
H53		
H54		0
H55		0
H56	SUM(H57:H58)	56.214580113343509
H57	1.86759402369912*LWL*D	56.214580113343509
H58		
H59	SUM(H60:H67)	319.80380610263524
H6	26.295*HullSA	2297.9500491598847
H60	1.47018030513176*(LWL+BWL)	29.403606102635198
H61	IF(Input!B20="Y",E61,0)	0
H62	5.54785*(LWL+BWL)	110.95700000000001
H63	E63	25
H64	E64	59.443199999999997
H65	E65	25
H66	E66	70
H67		
H68	SUM(H69:H70)	109.76881048325789
H69	3.80389850036031*(LWL*BWL*D)^0.7	84.768810483257894
H7	4.11122233099813*HullSA*D^1.333	757.54439900910631
H70	E70	25
H71	SUM(H72:H79)	5940
H72	Input!B37*75	0
H73	Input!B38*75	1950
H74	Input!B39*75	1800
H75	Input!B40*75	75
H76	(Input!B41+Input!B42)*75	675
H77	SUM(Input!B37:B42)*7*Input!B34	840
H78	SUM(Input!B37:B42)*10	600
H79	E79	0
H8	IF(Input!B15="Y",33.07573*LWL,0)	0
H80		
H81	H3+H37+H54+H55+H56+H57+H59+H68	8543.6467138860917
H82	H81+H71	14483.646713886092
H89		
H9		
I1		
I10		
I11	D	1.75
I12	0.8125*D	1.421875
I13	0.5833*D	1.020775
I14	0.83333*D	1.4583275
I15		
I16		
I17	D+0.6	2.35
I18	D-0.2	1.55
I19		
I2		VCG
I20	D+0.7	2.4500000000000002
I21	D+0.7	2.4500000000000002
I22	D+0.6	2.35
I23		
I24		
I25	T-0.15	0.60899999999999999
I26		
I27		
I28	F28	5
I29	F29	3
I3	IF(H3=0,0,J3/H3)	1.3192365519042168
I30	0.194174757281553*(LWL+BWL)	3.88349514563106
I31	0.332871012482663*(LWL+BWL)	6.65742024965326
I32		
I33	F33	1.8
I34	F34	1.8
I35	F35	0.9
I36	I12-0.15	1.2718750000000001
I37	IF(H37=0,0,J37/H37)	1.699491744428663
I38	Input!B23	1.3
I39	Input!B22	2
I4		
I40	Input!$B$21	2.4500000000000002
I41	Input!$B$22	2
I42	Input!$B$23	1.3
I43	Input!$B$21	2.4500000000000002
I44	Input!$B$22	2
I45	Input!$B$23	1.3
I46	Input!$B$22	2
I47	Input!$B$21	2.4500000000000002
I48	Input!$B$22	2
I49	Input!$B$23	1.3
I5	0.13*D	0.22750000000000001
I50	Input!$B$21	2.4500000000000002
I51	Input!$B$22	2
I52	Input!$B$23	1.3
I53		
I54	IF(H54=0,0,J54/H54)	0
I55		0
I56		1.3125
I57	0.75*D	1.3125
I58		
I59	IF(H59=0,0,J59/H59)	3.2006003330035764
I6	0.55*D	0.96250000000000013
I60	F60	3
I61	F61	3
I62	D+2.6	4.3499999999999996
I63	D+1.5	3.25
I64	D+1.5	3.25
I65	D+0.2	1.95
I66	D+0.1	1.85
I67		
I68	IF(H68=0,0,J68/H68)	0.89163948441649543
I69	T-0.15	0.60899999999999999
I7	0.4083*D	0.71452499999999997
I70	D+0.1	1.85
I71	IF(H71=0,0,J71/H71)	1.7598898358585857
I72	Input!$B$21+0.05	2.5
I73	Input!$B$22	2
I74	Input!$B$23	1.3
I75	IF(Input!B19="Y",D+1.5,I14+1)	2.4583275000000002
I76	IF(Input!B19="Y",D+1.5,I14+1)	2.4583275000000002
I77	F77	1
I78	D+0.8	2.5499999999999998
I79	F79	0
I8	D+0.1	1.85
I80		
I81	(J3+J37+J54+J55+J56+J59+J68)/H81	1.4383183070131005
I82	(J3+J37+J54+J55+J56+J59+J68+J71)/H82	1.5702004855193503
I83		
I84		
I85		
I9		
J1		
J10		0
J11		147.86926
J12		396.11091149555187
J13	H13*I13	93.650798219999984
J14		408.97646119553895
J15		0
J16		0
J17		0
J18		0
J19		0
J2		moment
J20		2476.2596933873642
J21		0
J22	H22*I22	305.5
J23		0
J24		0
J25		220.17723681705652
J26		0
J27		0
J28		0
J29		0
J3	SUM(J4:J36)	8692.3267629437087
J30		364.37987304072709
J31		587.60989922778879
J32		0
J33		0
J34		139.56723338485327
J35		679.70051132213337
J36		67.6236452375
J37	SUM(J38:J53)	2400.9367040000002
J38	H38*I38	87.859200000000001
J39		91.852800000000002
J4	H4*I4	0
J40		0
J41	H41*I41	4.68
J42		2.8080000000000003
J43		0
J44	H44*I44	884
J45		530.4
J46	H46*I46	300
J47		27.772416000000003
J48		0
J49		0
J5	H5*I5	51.839905596823982
J50		0
J51		294.72768000000002
J52		176.83660799999998
J53		
J54		
J55		
J56	SUM(J57:J58)	73.781636398763354
J57	H57*I57	73.781636398763354
J58		
J59	SUM(J60:J67)	1023.5641683079056
J6		2211.7769223163891
J60	H60*I60	88.210818307905598
J61		0
J62		482.66294999999997
J63		81.25
J64	H64*I64	193.19039999999998
J65		48.75
J66		129.5
J67		0
J68	SUM(J69:J70)	97.874205584304065
J69	H69*I69	51.624205584304057
J7		541.28441170198164
J70		46.25
J71	SUM(J72:J79)	10453.745625
J72	H72*I72	0
J73		3900
J74		2340
J75		184.37456250000002
J76		1659.3710625000001
J77		840
J78		1530
J79		0
J8		0
J80		
J81		
J82		
J9		0
K1		Comment
K11		calculated from drawing
K12		calculated from drawing
K13		calculated from drawing
K14		calculated from drawing
K17		calculated from drawing
K18		calculated from drawing
K19		
K20		model weighed
K21		calculated from drawing
K22		???
K23		
K25		calculated from drawing
K28		model weighed
K29		model weighed
K30		model weighed
K31		model weighed
K33		calculated from drawing
K34		calculated from drawing
K35		calculated
K36		calculated
K38		???
K39		???
K40		???
K41		???
K42		???
K43		model weighed
K44		model weighed
K45		model weighed
K46		model weighed
K47		model weighed
K48		model weighed
K49		model weighed
K5		model weighed
K50		model weighed
K51		model weighed
K52		model weighed
K57		model weighed
K6		model weighed
K60		calculated from drawing
K61		calculated from drawing
K62		calculated from rigging list
K63		guess
K64		model weighed
K65		guess
K66		model weighed
K69		ref Coates
K7		model weighed
K70		Guess
K72		75kg per person
K73		75kg per person
K74		75kg per person
K75		75kg per person
K76		75kg per person
K77		7 litres/person/day
K78		assumed 10kg/person
K8		calculated from drawing
L10		
L13		
L21		
L23		
L6		
L8		
L9		
M10		
M6		
M8		
M9		
