A10		Data
F269		4.8525000000000009
F27		
F270		3.5248271179476545
F28		
F29		
F30		
F31		
F32		
F33		
F34		
F35		
F36		
F37		
F38		
F39		
F4		m
F40		13
F44		18
F45	I11	4.8525000000000009
F46	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B46))	0
F47	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B47))	-7.6435048112509299E-3
F48	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B48))	0
F49	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B49))	3.5430514433752801E-2
F5		m
F50	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B50))	0.1
F51	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B51))	0.19717144707623982
F52	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B52))	0.35
F53	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B53))	0.57338369726128813
F54	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B54))	0.83
F55	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B55))	1.0755437638786085
F56	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B56))	1.2900000000000003
F57	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B57))	1.4631912472242781
F58	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B58))	1.6
F59	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B59))	1.7091912472242785
F6		m
F60	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B60))	1.8000000000000003
F61	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B61))	1.8800437638786085
F62	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B62))	1.95
F63	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B63))	2.009383697261288
F64	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B64))	2.06
F65	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B65))	2.1036714470762403
F66	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B66))	2.14
F67	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B67))	2.1684305144337528
F68	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B68))	2.19
F69	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B69))	2.2063564951887491
F7		m
F70	IF('Basis Hull'!I$11="",0,CUBIC('Basis Hull'!$H$13:$H$39,'Basis Hull'!$I$13:$I$39,$B70))	2.2200000000000002
F71		
F75		18
F76		4.8525000000000009
F77		0
F78		-7.6435048112509299E-3
F79		0
F80		3.5430514433752801E-2
F81		0.1
F82		0.19717144707623982
F83		0.35
F84		0.57338369726128813
F85		0.83
F86		1.0755437638786085
F87		1.2900000000000003
F88		1.4631912472242781
F89		1.6
F9		SECTION NUMBER:
F90		1.7091912472242785
F91		1.8000000000000003
F92		1.8800437638786085
F93		1.95
F94		2.009383697261288
F95		2.06
F96		2.1036714470762403
F97		2.14
F98		2.1684305144337528
F99		2.19
G10		19
G100		2.2476560347036383
G101		2.25
G102		
G103		
G104		17
G105		6.4700000000000006
G106		0
G107		2.2174535956271703E-3
G108		8.1849071912543404E-3
G109		1.6999999999999998E-2
G11	E11+$E$5/20	3.2350000000000003
G110		3.0130185617491315E-2
G111		5.6515647715842013E-2
G112		0.10541416472128907
G113		0.18112884378143446
G114		0.28358296987986109
G115		0.40968124513655602
G116		0.55462377014177533
G117		0.71435844365047729
G118		0.88529176393554632
G119		1.0659722482396705
G12		Y
G120		1.255078988498548
G121		1.4515064980356431
G122		1.6537620964527699
G123		1.8612973609292263
G124		2.0732424400728804
G125		2.289016326225588
G126		2.5076379576382166
G127		2.728891268813225
G128		2.9520755437567612
G129		3.1765891998329825
G13		0
G130		3.4014296817172465
G131		
G132		17
G133		6.4700000000000006
G134		0
G135		1.4640334972669812E-4
G136		1.068490719125434E-3
G137		3.2969219114758292E-3
G138		8.0020742469965253E-3
G139		1.9982481848084988E-2
G14		0
G140		4.7110730465562065E-2
G141		9.6514186805476479E-2
G142		0.17359556074322913
G143		0.28091957443382393
G144		0.41879894764561854
G145		0.58657911945270835
G146		0.78330040748543328
G147		1.0091603323956377
G148		1.2645904660840022
G149		1.5493890125281133
G15		0
G150		1.8630151280153351
G151		2.2053993240494933
G152		2.5764317121695228
G153		2.9755413409315752
G154		3.4019831955436617
G155		3.8554589444873457
G156		4.3354354597259395
G157		4.8404756398601938
G158		5.3689833103683888
G159		
G16		7.0000000000000007E-2
G160		
G161		17
G162		6.4700000000000006
G163		0
G164		3.0298284162351859E-5
G165		2.1494313664940747E-4
G166		6.0507361078629765E-4
G167		1.526601306495783E-3
G168		5.1504660300694116E-3
G169		1.7336929480448529E-2
G17		0.38
G170		4.6306676938796691E-2
G171		9.9039778274738227E-2
G172		0.17874097578720369
G173		0.28391245820740979
G174		0.41154396653364994
G175		0.55771007459385658
G176		0.72093705894980176
G177		0.89980816120535034
G178		1.0927031142815979
G179		1.2972992959210412
G18		0.88
G180		1.5126139442409223
G181		1.7372764810426478
G182		1.9700192054575294
G183		2.2090553407874691
G184		2.453765293536871
G185		2.7028808333600134
G186		2.9548542941856688
G187		3.2076796767159923
G188		
G189		
G19		1.32
G190		17
G191		6.4700000000000006
G192		0
G193	G192+IF(AND(G77=0,G78=0),0,SQRT((G78-G77)^2+($B78-$B77)^2))	0.10871015154869904
G194		0.21381665210684708
G195		0.31710113457240935
G196		0.44464081779632125
G197		0.65461267074103691
G198		0.92886422851960648
G199		1.2203223626308815
G20		1.58
G200		1.4953784349670114
G201		1.730509025218586
G202		1.9253264602164391
G203		2.0873720964725822
G204		2.2305650070552936
G205		2.3657077860305709
G206		2.4932073863182036
G207		2.6125432378492408
G208		2.7266109858897729
G209		2.837796463834072
G21		1.78
G210		2.9460265272109041
G211		3.0513203177449566
G212		3.1549099722294955
G213		3.257584441676336
G214		3.358972286140371
G215		3.4592649322685061
G216		3.5592923993628527
G217		
G218		m
G219		m
G22		1.92
G220		2
G221		2
G222		17
G223		6.4700000000000006
G224		1.711882465089962
G225		0.79842527294596599
G226		0.68132212394086644
G227		0.4823101955970075
G228		2.161325142473117
G229		-8.7773868770337682
G23		2.02
G230		
G231		
G232		
G233		
G234		
G235		
G236		
G237		
G238		
G239		
G24		2.1
G240		
G241		
G242		
G243		
G244		
G245		
G25		2.145
G26		
G266		2
G267		2
G268		17
G269		6.4700000000000006
G27		
G270		3.5592923993628527
G28		
G29		
G30		
G31		
G32		
G33		
G34		
G35		
G36		
G37		
G38		
G39		
G40		13
G41	Interpolate($C$223:$W$223,$C$225:$W$225,G11)	0.32827627972335316
G44		17
G45	K11	6.4700000000000006
G46	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B46))	0
G47	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B47))	4.2636803934407559E-2
G48	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B48))	7.4999999999999997E-2
G49	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B49))	0.10083958819677732
G5		Design Draught
G50	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B50))	0.18
G51	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B51))	0.36462984327848319
G52	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B52))	0.62
G53	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B53))	0.89376603868929017
G54	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B54))	1.1499999999999999
G55	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B55))	1.3628060019643566
G56	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B56))	1.53
G57	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B57))	1.6575099534532824
G58	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B58))	1.76
G59	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B59))	1.8509041842225133
G6		L/D
G60	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B60))	1.93
G61	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B61))	1.9951233096566643
G62	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B62))	2.0499999999999998
G63	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B63))	2.0986025771508281
G64	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B64))	2.14
G65	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B65))	2.172966381740022
G66	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B66))	2.2000000000000002
G67	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B67))	2.2232818958890852
G68	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B68))	2.2400000000000002
G69	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B69))	2.2476560347036383
G7		Water Density
G70	IF('Basis Hull'!K$11="",0,CUBIC('Basis Hull'!$J$13:$J$39,'Basis Hull'!$K$13:$K$39,$B70))	2.25
G71		
G75		17
G76		6.4700000000000006
G77		0
G78		4.2636803934407559E-2
G79		7.4999999999999997E-2
G80		0.10083958819677732
G81		0.18
G82		0.36462984327848319
G83		0.62
G84		0.89376603868929017
G85		1.1499999999999999
G86		1.3628060019643566
G87		1.53
G88		1.6575099534532824
G89		1.76
G9		
G90		1.8509041842225133
G91		1.93
G92		1.9951233096566643
G93		2.0499999999999998
G94		2.0986025771508281
G95		2.14
G96		2.172966381740022
G97		2.2000000000000002
G98		2.2232818958890852
G99		2.2400000000000002
H10		Number:
H100		2.2477598893981665
H101		2.25
H102		
H103		
H104		16
H105		8.0875000000000004
H106		0
H107		8.1737362162880283E-3
H108		1.6847472432576057E-2
H109		2.6749999999999996E-2
H11		X  =
H110		4.2305055134847884E-2
H111		7.5236611531818792E-2
H112		0.13712725189318456
H113		0.23121390162083169
H114		0.35488088215756619
H115		0.50023479639962809
H116		0.65954416434170327
H117		0.82979892719542991
H118		1.0101374053407732
H119		1.1993548425667597
H12		Z
H120		1.396101159160356
H121		1.5989003836189717
H122		1.8066529028829545
H123		2.0187873040387938
H124		2.234982174172977
H125		2.4545274146406273
H126		2.676613345290288
H127		2.9002008851468051
H128		3.1245093895310214
H129		3.3491418925202607
H13		0
H130		3.5740440414507768
H131		
H132		16
H133		8.0875000000000004
H134		0
H135		4.1190018018466838E-4
H136		1.7180805765909389E-3
H137		4.2257390270027898E-3
H138		9.7886887206058201E-3
H139		2.4779498991131924E-2
H14		0.19999999999999998
H140		5.9066453766440825E-2
H141		0.12048915888219079
H142		0.21342732828484129
H143		0.33715361600322175
H144		0.48859094891723132
H145		0.66745766243606353
H146		0.87491018068287496
H147		1.1115173570355057
H148		1.3771630606483327
H149		1.6712874809228446
H15		0.39999999999999997
H150		1.993324009565564
H151		2.3434009917837453
H152		2.721750437425269
H153		3.1279574050293943
H154		3.5610163292148265
H155		4.0194068012031687
H156		4.5016480221203663
H157		5.0071013159500799
H158		5.5355943882024707
H159		
H16		0.6
H160		
H161		16
H162		8.0875000000000004
H163		0
H164		3.3567199080231623E-4
H165		7.1045573257288931E-4
H166		1.2073157438168437E-3
H167		2.5099083453914428E-3
H168		8.1930042019890247E-3
H169		2.7634876231928285E-2
H17		0.79999999999999993
H170		7.2396551400746897E-2
H171		0.14899743047375627
H172		0.25494349745874023
H173		0.38176432713056818
H174		0.52688634449898908
H175		0.6893871519680852
H176		0.86857964467079496
H177		1.0619958611511251
H178		1.2677961260192012
H179		1.4834614106950434
H18		0.99999999999999989
H180		1.7086237751887015
H181		1.9421797911624594
H182		2.1833354268623912
H183		2.4297963507231359
H184		2.679905938547571
H185		2.9313255879031792
H186		3.1837764690157027
H187		3.4365293059289965
H188		
H189		
H19		1.2
H190		16
H191		8.0875000000000004
H192		0.08
H193	H192+IF(AND(H77=0,H78=0),0,SQRT((H78-H77)^2+($B78-$B77)^2))	0.18007431773188398
H194		0.28026288097447999
H195		0.38297146164917989
H196		0.52911100549266288
H197		0.79018813776498886
H198		1.1243360335020616
H199		1.45783391885391
H20		1.4
H200		1.7381270800869921
H201		1.9374948139252006
H202		2.0918068866699686
H203		2.236408608083555
H204		2.374719615738631
H205		2.5041857087984494
H206		2.6249872947073771
H207		2.738701548347001
H208		2.8487166195732598
H209		2.9573612760250407
H21		1.5999999999999999
H210		3.0641720237403258
H211		3.1684989036614604
H212		3.2705318372471197
H213		3.3710784823831821
H214		3.471181019283863
H215		3.5712190969817583
H216		3.6712441843124299
H217		
H218		
H219		
H22		1.7999999999999998
H220		4
H221		4
H222		16
H223		8.0875000000000004
H224		1.8033369806197688
H225		0.91870770185664963
H226		0.76761069596847187
H227		0.60596439947095271
H228		2.306350451130907
H229		-7.1598868770337685
H23		1.9999999999999998
H230		
H231		
H232		
H233		
H234		
H235		
H236		
H237		
H238		
H239		
H24		2.1999999999999997
H240		
H241		
H242		
H243		
H244		
H245		
H25		2.4
H26		
H266		4
H267		4
H268		16
H269		8.0875000000000004
H27		
H270		3.6712441843124295
H28		
H29		
H30		
H31		
H32		
H33		
H34		
H35		
H36		
H37		
H38		
H39		
H40		13
H44		16
H45	M11	8.0875000000000004
H46	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B46))	0.08
H47	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B47))	8.385604324432043E-2
H48	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B48))	0.09
H49	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B49))	0.1134318702670387
H50	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B50))	0.22
H51	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B51))	0.461166475687525
H52	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B52))	0.78
H53	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B53))	1.0981522269828621
H54	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B54))	1.36
H55	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B55))	1.5324746163810281
H56	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B56))	1.6500000000000001
H57	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B57))	1.754449307493025
H58	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B58))	1.85
H59	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B59))	1.9322281536468715
H60	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B60))	2
H61	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B61))	2.0541380779194895
H62	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B62))	2.1
H63	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B63))	2.1424695346751697
H64	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B64))	2.1800000000000002
H65	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B65))	2.2097337833798325
H66	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B66))	2.23
H67	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B67))	2.2404703318055001
H68	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B68))	2.2450000000000001
H69	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B69))	2.2477598893981665
H70	IF('Basis Hull'!M$11="",0,CUBIC('Basis Hull'!$L$13:$L$39,'Basis Hull'!$M$13:$M$39,$B70))	2.25
H71		
H75		16
H76		8.0875000000000004
H77		0.08
H78		8.385604324432043E-2
H79		0.09
H80		0.1134318702670387
H81		0.22
H82		0.461166475687525
H83		0.78
H84		1.0981522269828621
H85		1.36
H86		1.5324746163810281
H87		1.6500000000000001
H88		1.754449307493025
H89		1.85
H9		
H90		1.9322281536468715
H91		2
H92		2.0541380779194895
H93		2.1
H94		2.1424695346751697
H95		2.1800000000000002
H96		2.2097337833798325
H97		2.23
H98		2.2404703318055001
H99		2.2450000000000001
I10		18
I100		2.2501258754199167
I101		2.25
I102		
I103		
I104		15
I105		9.7050000000000001
I106		0
I107		8.6994173356867641E-3
I108		1.7898834671373532E-2
I109		2.6749999999999999E-2
I11	G11+$E$5/20	4.8525000000000009
I110		4.0202330657252941E-2
I111		7.8172669342747067E-2
I112		0.15658951204236179
I113		0.26993140930744558
I114		0.40523729051604701
I115		0.55680711343923783
I116		0.72175899523619735
I117		0.89800389028070382
I118		1.083024397881911
I119		1.2755910787830478
I12		Y
I120		1.4744410825789065
I121		1.6795038812655394
I122		1.8900089411452108
I123		2.1050363161665624
I124		2.3230708221829985
I125		2.543952107413312
I126		2.7670054394655432
I127		2.991589840858623
I128		3.2164550892975763
I129		3.4415397824972951
I13		0
I130		3.6664718726868983
I131		
I132		15
I133		9.7050000000000001
I134		0
I135		4.4475525014708937E-4
I136		1.8232168004706862E-3
I137		4.0483216492057167E-3
I138		8.9475989295678422E-3
I139		2.6227814854618614E-2
I14		0
I140		6.9674522955455606E-2
I141		0.14357290709398546
I142		0.2452613012203686
I143		0.37416198522224753
I144		0.53103083546850394
I145		0.71610235451185256
I146		0.92902277837878877
I147		1.1697024294326139
I148		1.4382978018182162
I149		1.7355841322548349
I15		0.1
I150		2.0620162563343394
I151		2.4167275453249255
I152		2.7984381207652449
I153		3.2069561213085271
I154		3.6420638936020802
I155		4.1023236306795532
I156		4.585941491582683
I157		5.0922193472902304
I158		5.6209800933781242
I159		
I16		0.35
I160		
I161		15
I162		9.7050000000000001
I163		0
I164		3.6926265992814872E-4
I165		8.0276391952432014E-4
I166		1.1838664674504455E-3
I167		2.2817485634225206E-3
I168		1.0015176515888921E-2
I169		4.0976337446611555E-2
I17		0.83
I170		0.10596620762369645
I171		0.19735920632798595
I172		0.31260535027210945
I173		0.44843457470693016
I174		0.60406137472353139
I175		0.77498830413367359
I176		0.96067654116704371
I177		1.158146907147646
I178		1.3686627375278657
I179		1.589989756243628
I18		1.29
I180		1.8214222002163218
I181		2.0588818412348044
I182		2.3030642561732142
I183		2.5515938134045313
I184		2.8040201172322852
I185		3.0566073688044222
I186		3.3101575303361619
I187		3.5628951324867053
I188		
I189		
I19		1.6
I190		15
I191		9.7050000000000001
I192		0.08
I193	I192+IF(AND(I77=0,I78=0),0,SQRT((I78-I77)^2+($B78-$B77)^2))	0.18068692659534585
I194		0.28070208537895491
I195		0.38070233576632045
I196		0.54489196060623213
I197		0.91169045389236381
I198		1.3308888161109385
I199		1.6280767863544252
I20		1.8
I200		1.8341132350449798
I201		2.0114172218273323
I202		2.1703945774862685
I203		2.3114561368800337
I204		2.4398375077839711
I205		2.5608376484853799
I206		2.6784322865035279
I207		2.7946717887422805
I208		2.9068085590110511
I209		3.0133352022057549
I21		1.95
I210		3.1172586918435101
I211		3.2205231993865793
I212		3.3223573383204101
I213		3.4227072094814956
I214		3.5227204544405577
I215		3.622720533663633
I216		3.7227206128867083
I217		
I218		
I219		
I22		2.06
I220		2
I221		2
I222		15
I223		9.7050000000000001
I224		1.8521178898821384
I225		0.98941719251171989
I226		0.81908145334237226
I227		0.68761232325441002
I228		2.3772318458932311
I229		-5.5423868770337688
I23		2.14
I230		
I231		
I232		
I233		
I234		
I235		
I236		
I237		
I238		
I239		
I24		2.19
I240		
I241		
I242		
I243		
I244		
I245		
I25		2.2200000000000002
I26		
I266		2
I267		2
I268		15
I269		9.7050000000000001
I27		
I270		3.7227206128867079
I28		
I29		
I30		
I31		
I32		
I33		
I34		
I35		
I36		
I37		
I38		
I39		
I40		13
I41	Interpolate($C$223:$W$223,$C$225:$W$225,I11)	0.59091374907475958
I44		15
I45	O11	9.7050000000000001
I46	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B46))	0.08
I47	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B47))	9.1741260035301475E-2
I48	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B48))	0.09
I49	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B49))	8.977621989409558E-2
I5		1.1499999999999999
I50	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B50))	0.22
I51	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B51))	0.57290386038831642
I52	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B52))	0.98
I53	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B53))	1.2598583385526392
I54	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B54))	1.44
I55	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B55))	1.5864127854011274
I56	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B56))	1.7100000000000002
I57	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B57))	1.8094905198428513
I58	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B58))	1.89
I59	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B59))	1.9581251352274669
I6	E4/E7	15.416666666666668
I60	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B60))	2.02
I61	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B61))	2.0792589392472816
I62	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B62))	2.13
I63	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B63))	2.1667141077834078
I64	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B64))	2.1949999999999998
I65	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B65))	2.2207596296190859
I66	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B66))	2.2400000000000002
I67	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B67))	2.2483723737402497
I68	IF('Basis Hull'!O$11="",0,CUBIC('Basis Hull'!$N$13:$N$39,'Basis Hull'!$O$13:$O$39,$B68))	2.25
