A1		Global positions
C117		
C118		
C119		
C12		-0.10756565930371334
C120		
C121		
C122		
C123		
C124		
C125		
C126		
C127		
C128		
C129		
C13		-6.8469215116830823E-2
C130		
C131		
C132		
C133		
C134		
C135		
C136		
C137		
C138		
C139		
C14		-2.1363586161169401E-3
C140		
C141		
C142		
C143		
C144		
C145		
C146		
C15		9.4833023708598335E-2
C16		0.2254605824772983
C17		0.39242433341185223
C18		0.59809061033482069
C19		0.84454267977845854
C2		
C20		1.1336058767588972
C21		1.466869340216737
C22		1.8457045652432564
C23		2.2712810682955431
C24		2.7445794982968534
C25		3.2664025342981833
C26		3.8373838994362357
C27		4.4579957987090566
C28		5.1285550598665584
C29		5.8492282260687762
C3		
C30		6.6200358182483345
C31		7.4408559557781864
C32		8.3114274969163766
C33		9.2313528359738157
C34		10.200100472345188
C35		11.217007447396664
C36		12.281281728552543
C37		13.39200460554707
C38		14.548133151466528
C39		15.748502790657927
C4		Y
C40		16.99183000659335
C41		18.276715215140612
C42		19.60164582221018
C43		20.964999479256516
C44		22.365047545461927
C45		23.799958761495791
C46		25.267803136412962
C47		26.766556046440108
C48		28.294102542019363
C49		29.84824185746929
C5		0
C50		31.426692115928514
C51		33.027095220820925
C52		34.647021923884388
C53		36.283977058804929
C54		37.935404928668078
C55		39.598694834755655
C56		41.271186733660826
C57		42.95017700925024
C58		44.632924345656235
C59		46.316655687222976
C6		-1.7320212474884293E-2
C60		47.998572271147623
C61		49.675855718443614
C62		51.345674168800166
C63		53.005188444913934
C64		54.65155823192034
C65		56.281948257648395
C66		57.893534459559639
C67		59.483510124405861
C68		61.049091986847728
C69		62.587526273514825
C7		-4.4580206630958789E-2
C70		64.096094679254094
C71		65.572120262605722
C72		67.012973247861581
C73		68.416076721398511
C74		69.778912210336145
C75		71.09902513194443
C76		72.374030102618221
C77		73.601616095643649
C78		74.77955143740266
C79		75.90568863209613
C8		-7.4889189116271251E-2
C80		76.977969005512165
C81		77.994427158822532
C82		78.953195223856554
C83		79.852506911776601
C84		80.690701347562054
C85		81.466226683198343
C86		82.177643482963362
C87		82.823627874704968
C88		83.402974461508904
C89		83.914598988666313
C9		-0.10188797346551663
C90		84.357540761362728
C91		84.73096480902592
C92		85.034163792786913
C93		85.266559653026704
C94		85.427704994499763
C95		85.517284207043645
C96		
C97		
C98		
C99		
D10		5.3190002703976572E-2
D100		
D101		
D102		
D103		
D104		
D105		
D106		
D107		
D108		
D109		
D11		7.2202944491132223E-2
D110		
D111		
D112		
D113		
D114		
D115		
D116		
D117		
D118		
D119		
D12		9.3358771912800967E-2
D120		
D121		
D122		
D123		
D124		
D125		
D126		
D127		
D128		
D129		
D13		0.11642948275468525
D130		
D131		
D132		
D133		
D134		
D135		
D136		
D137		
D138		
D139		
D14		0.1412111973464002
D140		
D141		
D142		
D143		
D144		
D145		
D146		
D15		0.16752260244598022
D16		0.19520312189885658
D17		0.22411097002459329
D18		0.25412120002724214
D19		0.28512382365407751
D2		
D20		0.31702205000510797
D21		0.3497306701270641
D22		0.38317459872265469
D23		0.41728757378617731
D24		0.45201100813180906
D25		0.48729298265706467
D26		0.5230873690053679
D27		0.55935306845418054
D28		0.59605335390391745
D29		0.63315530244586837
D3		
D30		0.67062930690888833
D31		0.7084486558623343
D32		0.74658917267842184
D33		0.78502890536176728
D34		0.82374785989583299
D35		0.86272777081274321
D36		0.90195190355461563
D37		0.94140488395951516
D38		0.98107255087681433
D39		1.0209418285015002
D4		Z
D40		1.0610006155226333
D41		1.1012376886161068
D42		1.1416426181843558
D43		1.182205694563603
D44		1.2229178631898336
D45		1.2637706674445019
D46		1.3047561980957945
D47		1.3458670484162041
D48		1.3870962741966373
D49		1.4284373579951326
D5		0
D50		1.469884177057794
D51		1.5114309744335688
D52		1.5530723328754277
D53		1.5948031511803828
D54		1.6366186226713368
D55		1.6785142155664639
D56		1.7204856550179233
D57		1.7625289066322349
D58		1.8046401613104963
D59		1.8468158212685291
D6		4.0086957738386273E-3
D60		1.8890524871156311
D61		1.9313469458864081
D62		1.9736961599336054
D63		2.0160972566013244
D64		2.0585475186078033
D65		2.1010443750753303
D66		2.1435853931520499
D67		2.1861682701766196
D68		2.2287908263420131
D69		2.2714509978193864
D7		1.1667521782303531E-2
D70		2.3141468303069361
D71		2.3568764729721647
D72		2.3996381727590212
D73		2.4424302690340496
D74		2.4852511885480308
D75		2.5280994406916757
D76		2.5709736130257559
D77		2.6138723670676969
D78		2.6567944343181038
D79		2.6997386125120011
D8		2.2631125951728587E-2
D80		2.7427037620807226
D81		2.7856888028114524
D82		2.8286927106923612
D83		2.8717145149321492
D84		2.9147532951435884
D85		2.957808178681367
D86		3.0008783381252098
D87		3.0439629888998239
D88		3.0870613870237884
D89		3.1301728269800084
D9		3.6573148669592145E-2
D90		3.1732966397008138
D91		3.216432190661231
D92		3.2595788780743438
D93		3.3027361311830341
D94		3.3459034086427457
D95		3.3890801969902267
D96		
D97		
D98		
D99		
E10		1.7985470928808311
E100		
E101		
E102		
E103		
E104		
E105		
E106		
E107		
E108		
E109		
E11		1.7995520426039799
E110		
E111		
E112		
E113		
E114		
E115		
E116		
E117		
E118		
E119		
E12		1.7991005429750579
E120		
E121		
E122		
E123		
E124		
E125		
E126		
E127		
E128		
E129		
E13		1.7974315708440201
E130		
E131		
E132		
E133		
E134		
E135		
E136		
E137		
E138		
E139		
E14		1.7947610938308911
E140		
E141		
E142		
E143		
E144		
E145		
E146		
E15		1.7912811241070397
E16		1.7871599757992183
E17		1.7825433582063919
E18		1.7775560016657115
E19		1.7723035791009123
E2		
E20		1.7668747469207478
E21		1.7613431805639053
E22		1.7557695216133549
E23		1.7502031854857869
E24		1.7446840024388062
E25		1.7392436814978416
E26		1.7339070983456495
E27		1.7286934155459666
E28		1.7236170477839996
E29		1.7186884869756696
E3		Speed
E30		1.7139150028003147
E31		1.709301233953344
E32		1.7048496845640073
E33		1.7005611390396209
E34		1.6964350072605503
E35		1.6924696106792132
E36		1.6886624185470291
E37		1.6850102422506474
E38		1.6815093946067312
E39		1.6781558199526303
E4		X
E40		1.6749451999787923
E41		1.6718730394723726
E42		1.6689347354716237
E43		1.666125632757067
E44		1.6634410681174894
E45		1.6608764054159433
E46		1.6584270631332705
E47		1.6560885357751167
E48		1.653856410284813
E49		1.6517263784016438
E5		1.7622108162741534
E50		1.6496942457355988
E51		1.6477559381902511
E52		1.6459075062502324
E53		1.6441451275548715
E54		1.6424651081015522
E55		1.6408638823583284
E56		1.6393380125129282
E57		1.637884187042439
E58		1.6364992187530152
E59		1.6351800424104836
E6		1.7745825851967372
E60		1.6339237120595655
E61		1.6327273981106338
E62		1.6315883842576659
E63		1.6305040642787008
E64		1.6294719387601007
E65		1.6284896117778314
E66		1.6275547875624297
E67		1.6266652671690431
E68		1.6258189451696521
E69		1.6250138063811286
E7		1.7841274102825666
E70		1.6242479226399893
E71		1.6235194496324332
E72		1.6228266237864148
E73		1.6221677592310051
E74		1.6215412448270718
E75		1.6209455412723113
E76		1.6203791782828378
E77		1.6198407518528672
E78		1.6193289215934583
E79		1.618842408150819
E8		1.7911143646456755
E80		1.6183799907042862
E81		1.6179405045437611
E82		1.6175228387261091
E83		1.6171259338097939
E84		1.6167487796668223
E85		1.6163904133709059
E86		1.6160499171606029
E87		1.6157264164760856
E88		1.6154190780680766
E89		1.6151271081774117
E9		1.7958262764064417
E90		1.6148497507836179
E91		1.6145862859208415
E92		1.6143360280594079
E93		1.6140983245512712
E94		1.6138725541375756
E95		1.6136581255165403
E96		
E97		
E98		
E99		
F10		-8.3695114047577207E-2
F100		
F101		
F102		
F103		
F104		
F105		
F106		
F107		
F108		
F109		
F11		-9.9291277664494096E-2
F110		
F111		
F112		
F113		
F114		
F115		
F116		
F117		
F118		
F119		
F12		-0.11441021804050697
F120		
F121		
F122		
F123		
F124		
F125		
F126		
F127		
F128		
F129		
F13		-0.1290277895972588
F130		
F131		
F132		
F133		
F134		
F135		
F136		
F137		
F138		
F139		
F14		-0.1431274680443676
F140		
F141		
F142		
F143		
F144		
F145		
F146		
F15		-0.15669949539625005
F16		-0.16973996971892136
F17		-0.1822499411633445
F18		-0.19423455606042817
F19		-0.20570227455066939
F2		
F20		-0.21666417470513671
F21		-0.22713334707990174
F22		-0.23712437757330851
F23		-0.24665291268985065
F24		-0.25573529925876726
F25		-0.26438828980242263
F26		-0.27262880469652839
F27		-0.28047374270823333
F28		-0.28793983222099917
F29		-0.29504351630681303
F3		
F30		-0.30180086568801118
F31		-0.30822751448171143
F32		-0.31433861440487926
F33		-0.32014880382054067
F34		-0.32567218862037839
F35		-0.33092233246781999
F36		-0.33591225437476024
F37		-0.34065443196229078
F38		-0.34516080907000379
F39		-0.34944280663825816
F4		Y
F40		-0.35351133600136514
F41		-0.35737681390428938
F42		-0.36104917869762287
F43		-0.36453790728084329
F44		-0.36785203245696468
F45		-0.37100016043662676
F46		-0.3739904882897892
F47		-0.3768308211912742
F48		-0.37952858934471256
F49		-0.38209086449987811
F5		0
F50		-0.38452437600246497
F51		-0.3868355263343265
F52		-0.38903040611706147
F53		-0.39111480856342146
F54		-0.39309424336998788
F55		-0.39497395005145652
F56		-0.39675891072210423
F57		-0.39845386233393776
F58		-0.40006330838391491
F59		-0.40159153010470516
F6		-1.7320212474884293E-2
F60		-0.40304259715489338
F61		-0.4044203778254693
F62		-0.40572854877999703
F63		-0.4069706043461111
F64		-0.40814986537601056
F65		-0.4092694876934726
F66		-0.41033247014462854
F67		-0.41134166226937147
F68		-0.41229977160982106
F69		-0.4132093706717816
F7		-3.4412275506702242E-2
F70		-0.41407290355460774
F71		-0.41489269226435205
F72		-0.41567094272451977
F73		-0.41640975049820544
F74		-0.41711110623483943
F75		-0.41777690085423408
F76		-0.41840893048009137
F77		-0.41900890113462075
F78		-0.4195784332054161
F79		-0.42011906569525787
F8		-5.120985979800842E-2
F80		-0.42063226026503897
F81		-0.42111940507956402
F82		-0.42158181846553705
F83		-0.42202075239063647
F84		-0.42243739577217643
F85		-0.42283287762346872
F86		-0.42320827004563144
F87		-0.42356459107223737
F88		-0.42390280737385666
F89		-0.42422383682922443
F9		-6.7654210285816807E-2
F90		-0.42452855096945363
F91		-0.42481777730141668
F92		-0.42509230151613497
F93		-0.42535286958774443
F94		-0.42560018976834457
F95		-0.42583493448379089
F96		
F97		
F98		
F99		
G10		1.6616854034384423E-2
G100		
G101		
G102		
G103		
G104		
G105		
G106		
G107		
G108		
G109		
G11		1.9012941787155655E-2
G110		
G111		
G112		
G113		
G114		
G115		
G116		
G117		
G118		
G119		
G12		2.1155827421668744E-2
G120		
G121		
G122		
G123		
G124		
G125		
G126		
G127		
G128		
G129		
G13		2.3070710841884279E-2
G130		
G131		
G132		
G133		
G134		
G135		
G136		
G137		
G138		
G139		
G14		2.4781714591714965E-2
G140		
G141		
G142		
G143		
G144		
G145		
G146		
G15		2.6311405099580021E-2
G16		2.7680519452876366E-2
G17		2.8907848125736713E-2
G18		3.0010230002648835E-2
G19		3.1002623626835358E-2
G2		
G20		3.1898226351030484E-2
G21		3.2708620121956133E-2
G22		3.3443928595590561E-2
G23		3.4112975063522649E-2
G24		3.4723434345631771E-2
G25		3.5281974525255624E-2
G26		3.5794386348303231E-2
G27		3.6265699448812659E-2
G28		3.6700285449736969E-2
G29		3.7101948541950917E-2
G3		
G30		3.7474004463019947E-2
G31		3.7819348953445943E-2
G32		3.8140516816087523E-2
G33		3.843973268334544E-2
G34		3.8718954534065757E-2
G35		3.8979910916910269E-2
G36		3.9224132741872419E-2
G37		3.9452980404899481E-2
G38		3.9667666917299137E-2
G39		3.9869277624685763E-2
G4		Z
G40		4.0058787021133101E-2
G41		4.0237073093473567E-2
G42		4.040492956824903E-2
G43		4.0563076379247311E-2
G44		4.0712168626230727E-2
G45		4.0852804254668286E-2
G46		4.0985530651292616E-2
G47		4.1110850320409661E-2
G48		4.1229225780433136E-2
G49		4.1341083798495236E-2
G5		0
G50		4.1446819062661427E-2
G51		4.1546797375774852E-2
G52		4.1641358441859004E-2
G53		4.1730818304955244E-2
G54		4.1815471490953916E-2
G55		4.1895592895126982E-2
G56		4.1971439451459418E-2
G57		4.2043251614311591E-2
G58		4.2111254678261309E-2
G59		4.2175659958032734E-2
G6		4.0086957738386273E-3
G60		4.223666584710202E-2
G61		4.229445877077706E-2
G62		4.2349214047197367E-2
G63		4.2401096667718886E-2
G64		4.2450262006478841E-2
G65		4.249685646752685E-2
G66		4.2541018076719422E-2
G67		4.2582877024569622E-2
G68		4.2622556165393365E-2
G69		4.2660171477373249E-2
G7		7.6588260084649046E-3
G70		4.2695832487549573E-2
G71		4.2729642665228711E-2
G72		4.2761699786856629E-2
G73		4.2792096275028335E-2
G74		4.2820919513981329E-2
G75		4.2848252143644967E-2
G76		4.2874172334080342E-2
G77		4.2898754041940837E-2
G78		4.2922067250407127E-2
G79		4.2944178193897502E-2
G8		1.0963604169425057E-2
G80		4.2965149568721543E-2
G81		4.2985040730729514E-2
G82		4.3003907880908611E-2
G83		4.3021804239788297E-2
G84		4.3038780211438948E-2
G85		4.3054883537778782E-2
G86		4.3070159443842952E-2
G87		4.3084650774614035E-2
G88		4.3098398123964737E-2
G89		4.3111439956219806E-2
G9		1.3942022717863562E-2
G90		4.3123812720805232E-2
G91		4.3135550960417372E-2
G92		4.3146687413112735E-2
G93		4.3157253108690292E-2
G94		4.3167277459711731E-2
G95		4.3176788347481142E-2
G96		
G97		
G98		
G99		
H10		7.9043910251691161
H100		
H101		
H102		
H103		
H104		
H105		
H106		
H107		
H108		
H109		
H11		9.4303976924179729
H110		
H111		
H112		
H113		
H114		
H115		
H116		
H117		
H118		
H119		
H12		10.941687199378165
H120		
H121		
H122		
H123		
H124		
H125		
H126		
H127		
H128		
H129		
H13		12.439290518732896
H130		
H131		
H132		
H133		
H134		
H135		
H136		
H137		
H138		
H139		
H14		13.924054345642627
H140		
H141		
H142		
H143		
H144		
H145		
H146		
H15		15.396658473920864
H16		16.857631644497047
H17		18.307365910741673
H18		19.746129622885032
H19		21.174079158781112
H2		Design
H20		22.591269533766059
H21		23.997664016967295
H22		25.393142870607921
H23		26.777511315946413
H24		28.150506816405041
H25		29.511805756184945
H26		30.861029581703608
H27		32.197750463661457
H28		33.521496529410612
H29		34.831756708435286
H3		Position
H30		36.127985227999133
H31		37.409605791204527
H32		38.676015465687357
H33		39.926588307800635
H34		41.16067874430378
H35		42.377624731172872
H36		43.576750707100004
H37		44.757370357490615
H38		45.918789203243946
H39		47.060307027270561
H4		X
H40		48.181220150528581
H41		49.280823568319917
H42		50.358412956657887
H43		51.413286557681438
H44		52.444746952334761
H45		53.45210272784405
H46		54.434670046896635
H47		55.3917741248544
H48		56.322750620808129
H49		57.226946947796691
H5		0
H50		58.103723507071521
H51		58.952454850878652
H52		59.77253077785511
H53		60.563357364790974
H54		61.324357938190744
H55		62.054973988775551
H56		62.754666031799673
H57		63.422914415808641
H58		64.059220082240799
H59		64.663105278067718
H6		1.6240281286266571
H60		65.234114223480091
H61		65.771813736453524
H62		66.275793815871339
H63		66.745668184738733
H64		67.18107479489241
H65		67.581676294491999
H66		67.947160459472542
H67		68.277240590040819
H68		68.571655873210915
H69		68.830171712295964
H7		3.2242134523728891
H70		69.052580024202129
H71		69.238699505307792
H72		69.388375866654044
H73		69.501482039121953
H74		69.577918349227332
H75		69.617612666123463
H76		69.620520520367393
H77		69.586625194974118
H78		69.515937789256142
H79		69.408497255922015
H8		4.8029792638129445
H80		69.264370411887356
H81		69.083651923234342
H82		68.866464264740657
H83		68.612957654386818
H84		68.323309963240348
H85		67.99772660110709
H86		67.636440378333617
H87		67.239711344139693
H88		66.807826601856604
H89		66.341100101444866
H9		6.3624331084956518
H90		65.839872409664352
H91		65.304510458269633
H92		64.735407270604952
H93		64.132981666975013
H94		63.497677949170608
H95		62.82996556453179
H96		
H97		
H98		
H99		
I10		-8.1376522774601112E-2
I100		
I101		
I102		
I103		
I104		
I105		
I106		
I107		
I108		
I109		
I11		-7.7185052352309089E-2
I110		
I111		
I112		
I113		
I114		
I115		
I116		
I117		
I118		
I119		
I12		-5.7799789778164176E-2
I120		
I121		
I122		
I123		
I124		
I125		
I126		
I127		
I128		
I129		
I13		-2.0780064522515171E-2
I130		
I131		
I132		
I133		
I134		
I135		
I136		
I137		
I138		
I139		
I14		3.592204263169807E-2
I140		
I141		
I142		
I143		
I144		
I145		
I146		
I15		0.11403096550247555
I16		0.21500366500717616
I17		0.34007482034214659
I18		0.49029322155647459
I19		0.66655103499834367
I2		
I20		0.86960731457086904
I21		1.1001068805044658
I22		1.3585954779078717
I23		1.6455319541806737
I24		1.9612980521701968
I25		2.3062062998621267
I26		2.6805063830550386
I27		3.0843903110930224
I28		3.5179966240796627
I29		3.9814138403469972
I3		
I30		4.4746833030408979
I31		4.9978015526453738
I32		5.5507223265784003
I33		6.1333582664117774
I34		6.7455823967936892
I35		7.3872294269751473
I36		8.0580969153079618
I37		8.7579463286678347
I38		9.4865040220403838
I39		10.243462158152258
I4		Y
I40		11.028479582762856
I41		11.841182667836957
I42		12.681166132120477
I43		13.547993846500601
I44		14.44119962983574
I45		15.360288039600086
I46		16.304735160630006
I47		17.273989394427375
I48		18.267472250821854
I49		19.284579143283285
I5		0
I50		20.32468018877686
I51		21.387121012744114
I52		22.471223559553149
I53		23.57628690857668
I54		24.701588095914712
I55		25.846382941670154
I56		27.009906882603307
I57		28.191375809928591
I58		29.389986911969729
I59		30.604919521354141
I6		-1.4168621196726232E-2
I60		31.835335966400581
I61		33.080382426333998
I62		34.339189789946445
I63		35.610874517311302
I64		36.894539504149094
I65		38.189274948436079
I66		39.494159218841126
I67		40.8082597245713
I68		42.130633786202601
I69		43.460329507068231
I7		-3.5035074712947582E-2
I70		44.796386644773428
I71		46.137837482402418
I72		47.48370769897997
I73		48.833017238746919
I74		50.184781178806205
I75		51.538010594693056
I76		52.891713423420498
I77		54.244895323548867
I78		55.596560531825709
I79		56.945712715940623
I8		-5.6439956574369177E-2
I80		58.291355822937781
I81		59.632494922827348
I82		60.968137046936093
I83		62.297292020536446
I84		63.618973289292988
I85		64.932198739065143
I86		66.23599150860511
I87		67.529380794690894
I88		68.811402649235148
I89		70.081100767912176
I9		-7.3293048634773178E-2
I90		71.337527269847158
I91		72.579743467914156
I92		73.806820629191975
I93		75.017840725130213
I94		76.211897170981231
I95		77.388095554058026
I96		
I97		
I98		
I99		
J10		4.5758355508998573E-2
J100		
J101		
J102		
J103		
J104		
J105		
J106		
J107		
J108		
J109		
J11		6.1221348977404326E-2
J110		
J111		
J112		
J113		
J114		
J115		
J116		
J117		
J118		
J119		
J12		7.8104467969046437E-2
J120		
J121		
J122		
J123		
J124		
J125		
J126		
J127		
J128		
J129		
J13		9.6201399582509256E-2
J130		
J131		
J132		
J133		
J134		
J135		
J136		
J137		
J138		
J139		
J14		0.1153380766125477
J140		
J141		
J142		
J143		
J144		
J145		
J146		
J15		0.13536773285208942
J16		0.15616662466781156
J17		0.17763036583309422
J18		0.19967081197627037
J19		0.22221342800579838
J2		
J20		0.24519507373128541
J21		0.26856214756295488
J22		0.29226903422261924
J23		0.31627680890689491
J24		0.34055215673678046
J25		0.36506647228398237
J26		0.38979510932568256
J27		0.41471675569244115
J28		0.4398129121477885
J29		0.46506745771650743
J3		
J30		0.49046628682189097
J31		0.51599700606605603
J32		0.54164868055627502
J33		0.56741162140421653
J34		0.59327720745768753
J35		0.6192377355129135
J36		0.6452862942399874
J37		0.67141665786917482
J38		0.6976231963601921
J39		0.72390079933455442
J4		Z
J40		0.75024481151276567
J41		0.77665097778020098
J42		0.80311539632185647
J43		0.8296344785281462
J44		0.8562049145910533
J45		0.88282364388998302
J46		0.90948782941605033
J47		0.93619483560755656
J48		0.96294220907244832
J49		0.98972766175921534
J5		0
J50		1.0165490562089465
J51		1.0434043925805969
J52		1.0702917971909436
J53		1.0972095123519232
J54		1.1241558873224273
J55		1.1511293702203431
J56		1.1781285007646261
J57		1.2051519037372573
J58		1.2321982830717439
J59		1.2592664164888985
J6		3.7011282179304698E-3
J60		1.2863551506124438
J61		1.3134633965069094
J62		1.3405901255886195
J63		1.3677343658675936
J64		1.3948951984840945
J65		1.4220717545085517
J66		1.4492632119778104
J67		1.476468793144228
J68		1.5036877619171776
J69		1.53091942147909
J7		1.0561324168254628E-2
J70		1.5581631120603678
J71		1.5854182088593749
J72		1.6126841200953119
J73		1.6399602851831656
J74		1.6672461730211037
J75		1.6945412803817084
J76		1.7218451303993303
J77		1.749157271146607
J78		1.7764772742938679
J79		1.8038047338457239
J8		2.0113962800688036E-2
J80		1.8311392649496614
J81		1.8584805027719076
J82		1.8858281014362361
J83		1.9131817330217364
J84		1.9405410866158845
J85		1.9679058674195375
J86		1.9952757959007255
J87		2.0226506069943424
J88		2.0500300493450458
J89		2.077413884590857
J9		3.1959688412345838E-2
J90		2.1048018866851295
J91		2.1321938412547023
J92		2.1595895449922007
J93		2.1869888050805733
J94		2.2143914386480787
J95		2.2417972722520401
J96		
J97		
J98		
J99		
K10		1.5409121877388949
K100		
K101		
K102		
K103		
K104		
K105		
K106		
K107		
K108		
K109		
K11		1.5246010768004237
K110		
K111		
K112		
K113		
K114		
K115		
K116		
K117		
K118		
K119		
K12		1.5096442451395022
K120		
K121		
K122		
K123		
K124		
K125		
K126		
K127		
K128		
K129		
K13		1.4959261874311245
K130		
K131		
K132		
K133		
K134		
K135		
K136		
K137		
K138		
K139		
K14		1.4833450073805849
K140		
K141		
K142		
K143		
K144		
K145		
K146		
K15		1.4718090219052571
K16		1.4612345925901891
K17		1.4515447405854784
K18		1.44266825168674
K19		1.4345390809867127
K2		
K20		1.4270959354586823
K21		1.4202819585183513
K22		1.4140444704231681
K23		1.4083347375032267
K24		1.403107755262391
K25		1.3983220377850778
K26		1.3939394102769249
K27		1.3899248040501211
K28		1.3862460545562159
K29		1.3828737036388095
K3		Speed
K30		1.3797808073260969
K31		1.3769427503985794
K32		1.3743370687678436
K33		1.3719432804588449
K34		1.3697427257414632
K35		1.3677184167292702
K36		1.3658548965649504
K37		1.3641381081461812
K38		1.3625552722125991
K39		1.3610947745111897
K4		X
K40		1.3597460616805301
K41		1.3584995454399427
K42		1.3573465146340506
K43		1.3562790546630139
K44		1.3552899738207946
K45		1.3543727360655164
K46		1.353521399755091
K47		1.3527305618959051
K48		1.3519953074709654
K49		1.3513111634352146
K5		1.6506309348835591
K50		1.3506740569887645
K51		1.3500802777627399
K52		1.3495264435766643
K53		1.3490094694503669
K54		1.3485265395768968
K55		1.3480750819856149
K56		1.3476527456463321
K57		1.3472573797859297
K58		1.3468870152082741
K59		1.3465398474263777
K6		1.6240281286266571
K60		1.3462142214326689
K61		1.3459086179489121
K62		1.3456216410118145
K63		1.3453520067637113
K64		1.3450985333299883
K65		1.3448601316761264
K66		1.3446357973475327
K67		1.34442460300468
K68		1.3442256916746036
K69		1.3440382706475524
K7		1.600097134565762
K70		1.3438616059546207
K71		1.3436950173685553
K72		1.3435378738756985
K73		1.3433895895722348
K74		1.3432496199426216
K75		1.3431174584823176
K76		1.3429926336307605
K77		1.3428747059839834
K78		1.3427632657593658
K79		1.3426579304878048
K8		1.5784517035577172
K80		1.3425583429110988
K81		1.3424641690645922
K82		1.3423750965271568
K83		1.3422908328223961
K84		1.3422111039566009
K85		1.3421356530804398
K86		1.3420642392626891
K87		1.3419966363654801
K88		1.3419326320116016
K89		1.3418720266353434
K9		1.5587994404175718
K90		1.3418146326092137
K91		1.3417602734396292
K92		1.341708783025358
K93		1.3416600049731096
K94		1.3416137919652149
K95		1.3415700051748343
K96		
K97		
K98		
K99		
L10		-5.735145180265494E-2
L100		
L101		
